date	x	y	z
24-Apr-07	93.24	379.26	282.52
25-Apr-07	95.35	388.83	278.64
26-Apr-07	98.84	384.77	288.94
27-Apr-07	99.92	377.41	289.19
30-Apr-07	99.8	374.94	289.22
1-May-07	99.47	369.01	294.07
2-May-07	100.39	376.51	295.36
3-May-07	100.4	366.99	298.54
4-May-07	100.81	363.57	300.14
7-May-07	103.92	376.12	302.31
8-May-07	105.06	373.2	314.74
9-May-07	106.88	382.2	318
10-May-07	107.34	387.93	309.49
11-May-07	108.74	389.7	310.53
14-May-07	109.36	393.01	309.52
15-May-07	107.52	390.95	307.47
16-May-07	107.34	389.09	308.84
17-May-07	109.44	390.66	308.05
18-May-07	110.02	393.62	307.83
21-May-07	111.98	391.84	305.24
22-May-07	113.54	388.81	300.98
23-May-07	112.89	380.19	304.18
24-May-07	110.69	378.94	309.36
25-May-07	113.62	381.02	312.8
29-May-07	114.35	382.21	318.27
30-May-07	118.77	395.95	317.13
31-May-07	121.19	396.44	318.62
1-Jun-07	118.4	398.55	316.08
4-Jun-07	121.33	403.43	318.03
5-Jun-07	122.67	406.53	316.66
6-Jun-07	123.64	402.64	308.03
7-Jun-07	124.07	405.12	307.04
8-Jun-07	124.49	405	301.59
11-Jun-07	120.19	411.23	300.5
12-Jun-07	120.38	413.44	308.43
13-Jun-07	117.5	418.03	306.73
14-Jun-07	118.75	422.4	313.36
15-Jun-07	120.5	421.73	308.73
18-Jun-07	125.09	423.24	314.8
19-Jun-07	123.66	422.55	315
20-Jun-07	121.55	421.39	316.87
21-Jun-07	123.9	419.81	311.15
22-Jun-07	123	424.7	316.4
25-Jun-07	122.34	429.11	318.15
26-Jun-07	119.65	427.75	317.44
27-Jun-07	121.89	420.3	320.15
28-Jun-07	120.56	427.41	318.21
29-Jun-07	122.04	420.41	321.01
2-Jul-07	121.26	446.66	319.76
3-Jul-07	127.17	444.63	320.56
5-Jul-07	132.75	447.28	321.67
6-Jul-07	132.3	453.01	320.29
9-Jul-07	130.33	456.48	320.36
10-Jul-07	132.35	456.19	321.25
11-Jul-07	132.39	455.12	320.61
12-Jul-07	134.07	459.68	322.21
13-Jul-07	137.73	463.97	324.2
16-Jul-07	138.1	468.83	325.16
17-Jul-07	138.91	476.68	323.6
18-Jul-07	138.12	493.17	324.68
19-Jul-07	140	493.42	325.47
20-Jul-07	143.75	502.6	325.29
23-Jul-07	143.7	509.46	323.66
24-Jul-07	134.89	497.67	322.56
25-Jul-07	137.26	502.21	329.57
26-Jul-07	146	502.12	331.29
27-Jul-07	143.85	514.85	334
30-Jul-07	141.43	513.04	333.73
31-Jul-07	131.76	516.39	336.12
1-Aug-07	135	522.41	342.46
2-Aug-07	136.49	525.76	341.64
3-Aug-07	131.85	535.41	344.42
6-Aug-07	135.25	542.44	345.68
7-Aug-07	135.03	544.47	348.48
8-Aug-07	134.01	545.18	340.65
9-Aug-07	126.39	533.16	338.84
10-Aug-07	125	530.26	332.68
13-Aug-07	127.79	530.69	326.72
14-Aug-07	124.03	541.99	337.45
15-Aug-07	119.9	545.17	341.4
16-Aug-07	117.05	552	343.85
17-Aug-07	122.06	568.1	343.21
20-Aug-07	122.22	589.58	336.1
21-Aug-07	127.57	585.56	339.32
22-Aug-07	132.51	585.57	345.03
23-Aug-07	131.07	601.1	344.32
24-Aug-07	135.3	605.96	343.44
27-Aug-07	132.25	602.5	346.5
28-Aug-07	126.82	599.34	351.88
29-Aug-07	134.08	596.05	355.2
30-Aug-07	136.25	606.98	358.16
31-Aug-07	138.48	614.48	354.54
4-Sep-07	144.16	617.62	356.85
5-Sep-07	136.76	609.86	359.18
6-Sep-07	135.01	599.55	359.9
7-Sep-07	131.77	618.63	363.13
10-Sep-07	136.71	629.32	358.3
11-Sep-07	135.49	624.31	350.56
12-Sep-07	136.85	633.68	338.61
13-Sep-07	137.2	636.23	342.62
14-Sep-07	138.81	628.44	342.88
17-Sep-07	138.41	626.2	348.16
18-Sep-07	140.92	622.77	353.21
19-Sep-07	140.77	605.23	349.31
20-Sep-07	140.31	580.13	352.12
21-Sep-07	144.15	609.7	359.56
24-Sep-07	148.28	608.34	360
25-Sep-07	153.18	587.44	355.36
26-Sep-07	152.77	572.98	355.76
27-Sep-07	154.5	571.7	352.47
28-Sep-07	153.47	560.28	346.67
1-Oct-07	156.34	610	351.99
2-Oct-07	158.45	607.7	353.56
3-Oct-07	157.92	603	345.43
4-Oct-07	156.24	583.98	330.01
5-Oct-07	161.45	582.13	334.64
8-Oct-07	167.91	93.24	330.67
9-Oct-07	167.86	95.35	339.3
10-Oct-07	166.79	98.84	341.2
11-Oct-07	162.23	99.92	339.19
12-Oct-07	167.25	99.8	344.97
15-Oct-07	166.98	99.47	351.54
16-Oct-07	169.58	100.39	350.44
17-Oct-07	172.75	100.4	350.96
18-Oct-07	173.5	100.81	348.63
19-Oct-07	170.42	103.92	348.51
22-Oct-07	174.36	105.06	344.56
23-Oct-07	186.16	106.88	341.19
24-Oct-07	185.93	107.34	338.89
25-Oct-07	182.78	108.74	338.04
26-Oct-07	184.7	109.36	338.08
29-Oct-07	185.09	107.52	335.06
30-Oct-07	187	107.34	330.8
31-Oct-07	189.95	109.44	332.4
1-Nov-07	187.44	110.02	336.13
2-Nov-07	187.87	111.98	332.42
5-Nov-07	186.18	113.54	327.46
6-Nov-07	191.79	112.89	331.85
7-Nov-07	186.3	110.69	337.86
8-Nov-07	175.47	113.62	342.41
9-Nov-07	165.37	114.35	350.7
12-Nov-07	153.76	118.77	353.01
13-Nov-07	169.96	121.19	350.42
14-Nov-07	166.11	118.4	350.15
15-Nov-07	164.3	121.33	346.75
16-Nov-07	166.39	122.67	350.13
19-Nov-07	163.95	123.64	346.28
20-Nov-07	168.85	124.07	348.2
21-Nov-07	168.46	124.49	349.57
23-Nov-07	171.54	120.19	346.75
26-Nov-07	172.54	120.38	346.66
27-Nov-07	174.81	117.5	347.6
28-Nov-07	180.22	118.75	349.45
29-Nov-07	184.29	120.5	347.23
30-Nov-07	182.22	125.09	346.57
3-Dec-07	178.86	123.66	340.5
4-Dec-07	179.81	121.55	333.3
5-Dec-07	185.5	123.9	336.14
6-Dec-07	189.95	123	339.87
7-Dec-07	194.3	122.34	340.53
10-Dec-07	194.21	119.65	335.22
11-Dec-07	188.54	121.89	334.4
12-Dec-07	190.86	120.56	332.19
13-Dec-07	191.83	122.04	336.78
14-Dec-07	190.39	121.26	335
17-Dec-07	184.4	127.17	337.41
18-Dec-07	182.98	132.75	347.83
19-Dec-07	183.12	132.3	345.51
20-Dec-07	187.21	130.33	346.1
21-Dec-07	193.91	132.35	343.44
24-Dec-07	198.8	132.39	338.04
26-Dec-07	198.95	134.07	332.04
27-Dec-07	198.57	137.73	332.24
28-Dec-07	199.83	138.1	331.49
31-Dec-07	198.08	138.91	325.9
2-Jan-08	194.84	138.12	326.6
3-Jan-08	194.93	140	332.44
4-Jan-08	180.05	143.75	326.75
7-Jan-08	177.64	143.7	325.16
8-Jan-08	171.25	134.89	320.26
9-Jan-08	179.4	137.26	315.32
10-Jan-08	178.02	146	325.3
11-Jan-08	172.69	143.85	322.61
14-Jan-08	178.78	141.43	331.23
15-Jan-08	169.04	131.76	326.35
16-Jan-08	159.64	135	332.04
17-Jan-08	160.89	136.49	335.26
18-Jan-08	161.36	131.85	334.04
22-Jan-08	155.64	135.25	335.67
23-Jan-08	139.07	135.03	343.26
24-Jan-08	135.6	134.01	349.43
25-Jan-08	130.01	126.39	351.76
28-Jan-08	130.01	125	357.2
29-Jan-08	131.54	127.79	359.71
30-Jan-08	132.18	124.03	354
31-Jan-08	135.36	119.9	353.75
1-Feb-08	133.75	117.05	358.02
4-Feb-08	131.65	122.06	357.77
5-Feb-08	129.36	122.22	364.92
6-Feb-08	122	127.57	373.8
7-Feb-08	121.24	132.51	376.85
8-Feb-08	125.48	131.07	386.9
11-Feb-08	129.45	135.3	387.29
12-Feb-08	124.86	132.25	393.3
13-Feb-08	129.4	126.82	398.5
14-Feb-08	127.46	134.08	403.41
15-Feb-08	124.63	136.25	392.59
19-Feb-08	122.18	138.48	391.82
20-Feb-08	123.82	144.16	390.48
21-Feb-08	121.54	136.76	396.75
22-Feb-08	119.46	135.01	388.91
25-Feb-08	119.74	131.77	392.57
26-Feb-08	119.15	136.71	377.37
27-Feb-08	122.96	135.49	373.62
28-Feb-08	129.91	136.85	353.21
29-Feb-08	125.02	137.2	374.01
3-Mar-08	121.73	138.81	363.69
4-Mar-08	124.62	138.41	373.7
5-Mar-08	124.49	140.92	376.99
6-Mar-08	120.93	140.77	383.41
7-Mar-08	122.25	140.31	380.48
10-Mar-08	119.69	144.15	380.44
11-Mar-08	127.35	148.28	366.05
12-Mar-08	126.03	153.18	356.03
13-Mar-08	127.94	152.77	356.44
14-Mar-08	126.61	154.5	373.6
17-Mar-08	126.73	153.47	376.18
18-Mar-08	132.82	156.34	373.72
19-Mar-08	129.67	158.45	383.58
20-Mar-08	133.27	157.92	389.97
24-Mar-08	139.53	156.24	389.99
25-Mar-08	140.98	161.45	384.83
26-Mar-08	145.06	167.91	381.03
27-Mar-08	140.25	167.86	374.05
28-Mar-08	143.01	166.79	379.74
31-Mar-08	143.5	162.23	383.93
1-Apr-08	149.53	167.25	384.14
2-Apr-08	147.49	166.98	377.48
3-Apr-08	151.61	169.58	379.94
4-Apr-08	153.08	172.75	384.62
7-Apr-08	155.89	173.5	389.3
8-Apr-08	152.84	170.42	392.96
9-Apr-08	151.44	174.36	400.5
10-Apr-08	154.55	186.16	411.63
11-Apr-08	147.14	185.93	413.45
14-Apr-08	147.78	182.78	412.14
15-Apr-08	148.38	184.7	401.82
16-Apr-08	153.7	185.09	404.3
17-Apr-08	154.49	187	403.17
18-Apr-08	161.04	189.95	399.26
21-Apr-08	168.16	187.44	397.01
22-Apr-08	160.2	187.87	390.57
23-Apr-08	162.89	186.18	381.32
24-Apr-08	168.94	191.79	374.6
25-Apr-08	169.73	186.3	372.5
28-Apr-08	172.24	175.47	378.25
29-Apr-08	175.05	165.37	377.37
30-Apr-08	173.95	153.76	369.8
1-May-08	180	169.96	388.81
2-May-08	180.94	166.11	400.29
5-May-08	184.73	164.3	402.19
6-May-08	186.66	166.39	408.43
7-May-08	182.59	163.95	422
8-May-08	185.06	168.85	419.99
9-May-08	183.45	168.46	422.24
12-May-08	188.16	171.54	398.62
13-May-08	189.96	172.54	395.31
14-May-08	186.26	174.81	392.87
15-May-08	189.73	180.22	405.77
16-May-08	187.62	184.29	397.77
19-May-08	183.6	182.22	400.6
20-May-08	185.9	178.86	404.69
21-May-08	178.19	179.81	404.95
22-May-08	177.05	185.5	404.78
23-May-08	181.17	189.95	396.51
27-May-08	186.43	194.3	397.41
28-May-08	187.01	194.21	403.07
29-May-08	186.69	188.54	400.24
30-May-08	188.75	190.86	399.73
2-Jun-08	186.1	191.83	406.23
3-Jun-08	185.37	190.39	395.28
4-Jun-08	185.19	184.4	385.22
5-Jun-08	189.43	182.98	384.62
6-Jun-08	185.64	183.12	379.26
9-Jun-08	181.61	187.21	388.83
10-Jun-08	185.64	193.91	384.77
11-Jun-08	180.81	198.8	377.41
12-Jun-08	173.26	198.95	374.94
13-Jun-08	172.37	198.57	369.01
16-Jun-08	176.84	199.83	376.51
17-Jun-08	181.43	198.08	366.99
18-Jun-08	178.75	194.84	363.57
19-Jun-08	180.9	194.93	376.12
20-Jun-08	175.27	180.05	373.2
23-Jun-08	173.16	177.64	382.2
24-Jun-08	173.25	171.25	387.93
25-Jun-08	177.39	179.4	389.7
26-Jun-08	168.26	178.02	393.01
27-Jun-08	170.09	172.69	390.95
30-Jun-08	167.44	178.78	389.09
1-Jul-08	174.68	169.04	390.66
2-Jul-08	168.18	159.64	393.62
3-Jul-08	170.12	160.89	391.84
7-Jul-08	175.16	161.36	388.81
8-Jul-08	179.55	155.64	380.19
9-Jul-08	174.25	139.07	378.94
10-Jul-08	176.63	135.6	381.02
11-Jul-08	172.58	130.01	382.21
14-Jul-08	173.88	130.01	395.95
15-Jul-08	169.64	131.54	396.44
16-Jul-08	172.81	132.18	398.55
17-Jul-08	171.81	135.36	403.43
18-Jul-08	165.15	133.75	406.53
21-Jul-08	166.29	131.65	402.64
22-Jul-08	162.02	129.36	405.12
23-Jul-08	166.26	122	405
24-Jul-08	159.03	121.24	411.23
25-Jul-08	162.12	125.48	413.44
28-Jul-08	154.4	129.45	418.03
29-Jul-08	157.08	124.86	422.4
30-Jul-08	159.88	129.4	421.73
31-Jul-08	158.95	127.46	423.24
1-Aug-08	156.66	124.63	422.55
4-Aug-08	153.23	122.18	421.39
5-Aug-08	160.64	123.82	419.81
6-Aug-08	164.19	121.54	424.7
7-Aug-08	163.57	119.46	429.11
8-Aug-08	169.55	119.74	427.75
11-Aug-08	173.56	119.15	420.3
12-Aug-08	176.73	122.96	427.41
13-Aug-08	179.3	129.91	420.41
14-Aug-08	179.32	125.02	446.66
15-Aug-08	175.74	121.73	444.63
18-Aug-08	175.39	124.62	447.28
19-Aug-08	173.53	124.49	453.01
20-Aug-08	175.84	120.93	456.48
21-Aug-08	174.29	122.25	456.19
22-Aug-08	176.79	119.69	455.12
25-Aug-08	172.55	127.35	459.68
26-Aug-08	173.64	126.03	463.97
27-Aug-08	174.67	127.94	468.83
28-Aug-08	173.74	126.61	476.68
29-Aug-08	169.53	126.73	493.17
2-Sep-08	166.19	132.82	493.42
3-Sep-08	166.96	129.67	502.6
4-Sep-08	161.22	133.27	509.46
5-Sep-08	160.18	139.53	497.67
8-Sep-08	157.92	140.98	502.21
9-Sep-08	151.68	145.06	502.12
10-Sep-08	151.61	140.25	514.85
11-Sep-08	152.65	143.01	513.04
12-Sep-08	148.94	143.5	516.39
15-Sep-08	140.36	149.53	522.41
16-Sep-08	139.88	147.49	525.76
17-Sep-08	127.83	151.61	535.41
18-Sep-08	134.09	153.08	542.44
19-Sep-08	140.91	155.89	544.47
22-Sep-08	131.05	152.84	545.18
23-Sep-08	126.84	151.44	533.16
24-Sep-08	128.71	154.55	530.26
25-Sep-08	131.93	147.14	530.69
26-Sep-08	128.24	147.78	541.99
29-Sep-08	105.26	148.38	545.17
30-Sep-08	113.66	153.7	552
1-Oct-08	109.12	154.49	568.1
2-Oct-08	100.1	161.04	589.58
3-Oct-08	97.07	168.16	585.56
6-Oct-08	98.14	160.2	585.57
7-Oct-08	89.16	162.89	601.1
8-Oct-08	89.79	168.94	605.96
9-Oct-08	88.74	169.73	602.5
10-Oct-08	96.8	172.24	599.34
13-Oct-08	110.26	175.05	596.05
14-Oct-08	104.08	173.95	606.98
15-Oct-08	97.95	180	614.48
16-Oct-08	101.89	180.94	617.62
17-Oct-08	97.4	184.73	609.86
20-Oct-08	98.44	186.66	599.55
21-Oct-08	91.49	182.59	618.63
22-Oct-08	96.87	185.06	629.32
23-Oct-08	98.23	183.45	624.31
24-Oct-08	96.38	188.16	633.68
27-Oct-08	92.09	189.96	636.23
28-Oct-08	99.91	186.26	628.44
29-Oct-08	104.55	189.73	626.2
30-Oct-08	111.04	187.62	622.77
31-Oct-08	107.59	183.6	605.23
3-Nov-08	106.96	185.9	580.13
4-Nov-08	110.99	178.19	609.7
5-Nov-08	103.3	177.05	608.34
6-Nov-08	99.1	181.17	587.44
7-Nov-08	98.24	186.43	572.98
10-Nov-08	95.88	187.01	571.7
11-Nov-08	94.77	186.69	560.28
12-Nov-08	90.12	188.75	610
13-Nov-08	96.44	186.1	607.7
14-Nov-08	90.24	185.37	603
17-Nov-08	88.14	185.19	583.98
18-Nov-08	89.91	189.43	582.13
19-Nov-08	86.29	185.64	93.24
20-Nov-08	80.49	181.61	95.35
21-Nov-08	82.58	185.64	98.84
24-Nov-08	92.95	180.81	99.92
25-Nov-08	90.8	173.26	99.8
26-Nov-08	95	172.37	99.47
27-Nov-08	95	176.84	100.39
28-Nov-08	92.67	181.43	100.4
1-Dec-08	88.93	178.75	100.81
2-Dec-08	92.47	180.9	103.92
3-Dec-08	95.9	175.27	105.06
4-Dec-08	91.41	173.16	106.88
5-Dec-08	94	173.25	107.34
8-Dec-08	99.72	177.39	108.74
9-Dec-08	100.06	168.26	109.36
10-Dec-08	98.21	170.09	107.52
11-Dec-08	95	167.44	107.34
12-Dec-08	98.27	174.68	109.44
15-Dec-08	94.75	168.18	110.02
16-Dec-08	95.43	170.12	111.98
17-Dec-08	89.16	175.16	113.54
18-Dec-08	89.43	179.55	112.89
19-Dec-08	90	174.25	110.69
22-Dec-08	85.74	176.63	113.62
23-Dec-08	86.38	172.58	114.35
24-Dec-08	85.04	173.88	118.77
25-Dec-08	85.04	169.64	121.19
26-Dec-08	85.81	172.81	118.4
29-Dec-08	86.61	171.81	121.33
30-Dec-08	86.29	165.15	122.67
31-Dec-08	85.35	166.29	123.64
1-Jan-09	85.35	162.02	124.07
2-Jan-09	90.75	166.26	124.49
5-Jan-09	94.58	159.03	120.19
6-Jan-09	93.02	162.12	120.38
7-Jan-09	91.01	154.4	117.5
8-Jan-09	92.7	157.08	118.75
9-Jan-09	90.58	159.88	120.5
12-Jan-09	88.66	158.95	125.09
13-Jan-09	87.71	156.66	123.66
14-Jan-09	85.33	153.23	121.55
15-Jan-09	83.38	160.64	123.9
16-Jan-09	82.33	164.19	123
20-Jan-09	78.2	163.57	122.34
21-Jan-09	82.83	169.55	119.65
22-Jan-09	88.36	173.56	121.89
23-Jan-09	88.36	176.73	120.56
26-Jan-09	89.64	179.3	122.04
27-Jan-09	90.73	179.32	121.26
28-Jan-09	94.2	175.74	127.17
29-Jan-09	93	175.39	132.75
30-Jan-09	90.13	173.53	132.3
2-Feb-09	91.51	175.84	130.33
3-Feb-09	92.98	174.29	132.35
4-Feb-09	93.55	176.79	132.39
5-Feb-09	96.46	172.55	134.07
6-Feb-09	99.72	173.64	137.73
9-Feb-09	102.51	174.67	138.1
10-Feb-09	97.83	173.74	138.91
11-Feb-09	96.82	169.53	138.12
12-Feb-09	99.27	166.19	140
13-Feb-09	99.16	166.96	143.75
17-Feb-09	94.53	161.22	143.7
18-Feb-09	94.37	160.18	134.89
19-Feb-09	90.64	157.92	137.26
20-Feb-09	91.2	151.68	146
23-Feb-09	86.95	151.61	143.85
24-Feb-09	90.25	152.65	141.43
25-Feb-09	91.16	148.94	131.76
26-Feb-09	89.19	140.36	135
27-Feb-09	89.31	139.88	136.49
2-Mar-09	87.94	127.83	131.85
3-Mar-09	88.37	134.09	135.25
4-Mar-09	91.17	140.91	135.03
5-Mar-09	88.84	131.05	134.01
6-Mar-09	85.3	126.84	126.39
9-Mar-09	83.11	128.71	125
10-Mar-09	88.63	131.93	127.79
11-Mar-09	92.68	128.24	124.03
12-Mar-09	96.35	105.26	119.9
13-Mar-09	95.93	113.66	117.05
16-Mar-09	95.42	109.12	122.06
17-Mar-09	99.66	100.1	122.22
18-Mar-09	101.52	97.07	127.57
19-Mar-09	101.62	98.14	132.51
20-Mar-09	101.59	89.16	131.07
23-Mar-09	107.66	89.79	135.3
24-Mar-09	106.5	88.74	132.25
25-Mar-09	106.49	96.8	126.82
26-Mar-09	109.87	110.26	134.08
27-Mar-09	106.85	104.08	136.25
30-Mar-09	104.49	97.95	138.48
31-Mar-09	105.12	101.89	144.16
1-Apr-09	108.69	97.4	136.76
2-Apr-09	112.71	98.44	135.01
3-Apr-09	115.99	91.49	131.77
6-Apr-09	118.45	96.87	136.71
7-Apr-09	115	98.23	135.49
8-Apr-09	116.32	96.38	136.85
9-Apr-09	119.57	92.09	137.2
10-Apr-09	119.57	99.91	138.81
13-Apr-09	120.22	104.55	138.41
14-Apr-09	118.31	111.04	140.92
15-Apr-09	117.64	107.59	140.77
16-Apr-09	121.45	106.96	140.31
17-Apr-09	123.42	110.99	144.15
20-Apr-09	120.5	103.3	148.28
21-Apr-09	121.76	99.1	153.18
22-Apr-09	121.51	98.24	152.77
23-Apr-09	125.4	95.88	154.5
24-Apr-09	123.9	94.77	153.47
27-Apr-09	124.73	90.12	156.34
28-Apr-09	123.9	96.44	158.45
29-Apr-09	125.14	90.24	157.92
30-Apr-09	125.83	88.14	156.24
1-May-09	127.24	89.91	161.45
4-May-09	132.07	86.29	167.91
5-May-09	132.71	80.49	167.86
6-May-09	132.5	82.58	166.79
7-May-09	129.06	92.95	162.23
8-May-09	129.19	90.8	167.25
11-May-09	129.57	95	166.98
12-May-09	124.42	95	169.58
13-May-09	119.49	92.67	172.75
14-May-09	122.95	88.93	173.5
15-May-09	122.42	92.47	170.42
18-May-09	126.65	95.9	174.36
19-May-09	127.45	91.41	186.16
20-May-09	125.87	94	185.93
21-May-09	124.18	99.72	182.78
22-May-09	122.5	100.06	184.7
26-May-09	130.78	98.21	185.09
27-May-09	133.05	95	187
28-May-09	135.07	98.27	189.95
29-May-09	135.81	94.75	187.44
1-Jun-09	139.35	95.43	187.87
2-Jun-09	139.49	89.16	186.18
3-Jun-09	140.95	89.43	191.79
4-Jun-09	143.74	90	186.3
5-Jun-09	144.67	85.74	175.47
8-Jun-09	143.85	86.38	165.37
9-Jun-09	142.72	85.04	153.76
10-Jun-09	140.25	85.04	169.96
11-Jun-09	139.95	85.81	166.11
12-Jun-09	136.97	86.61	164.3
15-Jun-09	136.09	86.29	166.39
16-Jun-09	136.35	85.35	163.95
17-Jun-09	135.58	85.35	168.85
18-Jun-09	135.88	90.75	168.46
19-Jun-09	139.48	94.58	171.54
22-Jun-09	137.37	93.02	172.54
23-Jun-09	134.01	91.01	174.81
24-Jun-09	136.22	92.7	180.22
25-Jun-09	139.86	90.58	184.29
26-Jun-09	142.44	88.66	182.22
29-Jun-09	141.97	87.71	178.86
30-Jun-09	142.43	85.33	179.81
1-Jul-09	142.83	83.38	185.5
2-Jul-09	140.02	82.33	189.95
3-Jul-09	140.02	78.2	194.3
6-Jul-09	138.61	82.83	194.21
7-Jul-09	135.4	88.36	188.54
8-Jul-09	137.22	88.36	190.86
9-Jul-09	136.36	89.64	191.83
10-Jul-09	138.52	90.73	190.39
13-Jul-09	142.34	94.2	184.4
14-Jul-09	142.27	93	182.98
15-Jul-09	146.88	90.13	183.12
16-Jul-09	147.52	91.51	187.21
17-Jul-09	151.75	92.98	193.91
20-Jul-09	152.91	93.55	198.8
21-Jul-09	151.51	96.46	198.95
22-Jul-09	156.74	99.72	198.57
23-Jul-09	157.82	102.51	199.83
24-Jul-09	159.99	97.83	198.08
27-Jul-09	160.1	96.82	194.84
28-Jul-09	160	99.27	194.93
29-Jul-09	160.03	99.16	180.05
30-Jul-09	162.79	94.53	177.64
31-Jul-09	163.39	94.37	171.25
3-Aug-09	166.43	90.64	179.4
4-Aug-09	165.55	91.2	178.02
5-Aug-09	165.11	86.95	172.69
6-Aug-09	163.91	90.25	178.78
7-Aug-09	165.51	91.16	169.04
10-Aug-09	164.72	89.19	159.64
12-Aug-09	165.31	89.31	160.89
13-Aug-09	168.42	87.94	161.36
14-Aug-09	166.78	88.37	155.64
17-Aug-09	159.59	91.17	139.07
18-Aug-09	164	88.84	135.6
19-Aug-09	164.6	85.3	130.01
20-Aug-09	166.33	83.11	130.01
21-Aug-09	169.22	88.63	131.54
24-Aug-09	169.06	92.68	132.18
25-Aug-09	169.4	96.35	135.36
26-Aug-09	167.41	95.93	133.75
27-Aug-09	169.45	95.42	131.65
28-Aug-09	170.05	99.66	129.36
31-Aug-09	168.21	101.52	122
1-Sep-09	165.3	101.62	121.24
2-Sep-09	165.18	101.59	125.48
3-Sep-09	166.55	107.66	129.45
4-Sep-09	170.31	106.5	124.86
8-Sep-09	172.93	106.49	129.4
9-Sep-09	171.14	109.87	127.46
10-Sep-09	172.56	106.85	124.63
11-Sep-09	172.16	104.49	122.18
14-Sep-09	173.72	105.12	123.82
15-Sep-09	175.16	108.69	121.54
16-Sep-09	181.87	112.71	119.46
17-Sep-09	184.55	115.99	119.74
18-Sep-09	185.02	118.45	119.15
21-Sep-09	184.02	115	122.96
22-Sep-09	184.48	116.32	129.91
23-Sep-09	185.5	119.57	125.02
24-Sep-09	183.82	119.57	121.73
25-Sep-09	182.37	120.22	124.62
28-Sep-09	186.15	118.31	124.49
29-Sep-09	185.38	117.64	120.93
30-Sep-09	185.35	121.45	122.25
1-Oct-09	180.86	123.42	119.69
2-Oct-09	184.9	120.5	127.35
5-Oct-09	186.02	121.76	126.03
6-Oct-09	190.01	121.51	127.94
7-Oct-09	190.25	125.4	126.61
8-Oct-09	189.27	123.9	126.73
9-Oct-09	190.47	124.73	132.82
12-Oct-09	190.81	123.9	129.67
13-Oct-09	190.02	125.14	133.27
14-Oct-09	191.29	125.83	139.53
15-Oct-09	190.56	127.24	140.98
16-Oct-09	188.05	132.07	145.06
19-Oct-09	189.86	132.71	140.25
20-Oct-09	198.76	132.5	143.01
21-Oct-09	204.92	129.06	143.5
22-Oct-09	205.2	129.19	149.53
23-Oct-09	203.94	129.57	147.49
26-Oct-09	202.48	124.42	151.61
27-Oct-09	197.37	119.49	153.08
28-Oct-09	192.4	122.95	155.89
29-Oct-09	196.35	122.42	152.84
30-Oct-09	188.5	126.65	151.44
